DATAFLOW,LAST UPDATE,freq,unit,airpol,src_crf,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2016,275330.55,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2017,290511.73,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2018,286398.64,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2019,269016.54,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2020,218040.13,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2021,237325.85,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Spain,2022,249631.38,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2013,3289891.62,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2014,3155072.44,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2015,3214927.39,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2016,3220035.7,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2017,3252872.17,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2018,3191511.8,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2019,3049138.28,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2020,2694622.19,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2021,2884138.79,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",European Union - 27 countries (from 2020),2022,2857418.85,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2013,53728.41,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2014,49600.23,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2015,46211.38,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2016,49276.05,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2017,46810.73,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2018,48177.36,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2019,45071.04,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2020,38636.1,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2021,38679.69,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Finland,2022,38047.68,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2013,384822.93,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2014,353103,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2015,358845.04,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2016,361476.57,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2017,364510.68,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2018,349910.22,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2019,344132.28,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2020,297726.72,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2021,323825.19,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",France,2022,316570.94,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2013,18772.59,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2014,18025.3,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2015,18157.09,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2016,18465.73,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2017,19168.16,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2018,18262.21,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2019,18436.15,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2020,17045.42,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2021,17708.98,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Croatia,2022,18172.65,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2013,43996.77,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2014,44177.55,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2015,47118.68,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2016,47624.91,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2017,50103.85,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2018,50217.1,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2019,50016.29,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2020,47416.14,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2021,48705.75,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Hungary,2022,46070.38,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2013,39284.34,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2014,39073.97,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2015,41233.15,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2016,42948.4,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2017,42113.1,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2018,42291.44,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2019,40642.85,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2020,36302.27,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2021,38859.55,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Ireland,2022,39734.29,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2013,3986.64,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2014,4025.49,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2015,4215.18,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2016,4410.55,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2017,4757.66,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2018,4952.14,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2019,4512.47,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2020,3601.93,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2021,3920.53,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Iceland,2022,4344.12,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2013,379136.41,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2014,359152.49,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2015,371505.52,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2016,369112.53,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2017,364581.37,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2018,361791.95,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2019,352829.76,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2020,307106.6,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2021,343376.96,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Italy,2022,347931.86,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2013,13390.92,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2014,13118.96,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2015,13333.45,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2016,13442.46,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2017,13637.64,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2018,13848.18,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2019,14077.2,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2020,13725.29,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2021,14036.58,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Lithuania,2022,13295.7,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2013,11452.78,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2014,11031.44,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2015,10715.34,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2016,10610.69,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2017,10981.83,,
