DATAFLOW,LAST UPDATE,freq,unit,airpol,src_crf,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2018,11405.39,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2019,11559.85,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2020,9711.42,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2021,10287.53,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Luxembourg,2022,9214.62,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2013,7759.19,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2014,7526.75,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2015,7607.17,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2016,7601.49,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2017,7661.62,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2018,8337.01,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2019,8140.05,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2020,7188.52,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2021,7489.8,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Latvia,2022,7065.17,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2013,2751.6,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2014,2757.52,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2015,2057.04,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2016,1757.48,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2017,1963.01,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2018,2017.57,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2019,2154.34,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2020,1794.21,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2021,1858.09,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Malta,2022,2156.19,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2013,175639.56,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2014,168598.28,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2015,175574.57,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2016,176734.08,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2017,174544.94,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2018,170640.87,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2019,164743.19,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2020,143720.8,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2021,147478.76,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Netherlands,2022,137241.36,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2013,46111.77,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2014,46636.1,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2015,47124.66,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2016,46273.5,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2017,45833.48,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2018,46226.98,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2019,44544.43,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2020,41794.84,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2021,41539.69,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Norway,2022,42160.73,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2013,323874.33,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2014,311766.47,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2015,315156.88,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2016,326061.07,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2017,339808.74,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2018,339534.66,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2019,321378.34,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2020,304331.96,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2021,333174.82,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Poland,2022,318364.01,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2013,51137.81,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2014,51101.69,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2015,55535.46,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2016,53831.65,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2017,59160.59,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2018,55601.49,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2019,52114.09,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2020,43447.4,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2021,42464.57,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Portugal,2022,44980.43,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2013,79092.95,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2014,79711.4,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2015,78524.11,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2016,77182,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2017,80163.87,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2018,80050.38,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2019,76913.96,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2020,73851.8,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2021,77516.72,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Romania,2022,73267.16,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2013,47441.54,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2014,45741.34,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2015,45585.81,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2016,45941.49,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2017,45191.77,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2018,44846.58,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2019,43477.96,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2020,37629.42,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2021,39619.88,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Sweden,2022,38018.94,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2013,15200.78,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2014,13632.87,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2015,13719.64,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2016,14518.96,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2017,14690.37,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2018,14621.3,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2019,14116.68,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2020,12880.87,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2021,13085.63,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovenia,2022,12762.38,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2013,35781.84,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2014,33876.16,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2015,34728.93,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2016,35169.3,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2017,36379.21,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2018,36397.46,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2019,34062.23,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2020,31254.77,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2021,35324.85,,
ESTAT:ENV_AIR_GGE(1.0),18/04/24 11:00:00,Annual,Thousand tonnes,Carbon dioxide,"Total (excluding LULUCF and memo items, including international aviation)",Slovakia,2022,31720.34,,
