DATAFLOW,LAST UPDATE,freq,wstatus,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Albania,2017,55.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Albania,2018,52.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Albania,2019,50.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Albania,2020,43.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Albania,2021,44.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2015,4.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2016,3.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2017,3.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2018,2.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2019,2.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2020,2.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2021,2.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2022,2.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2023,4.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Austria,2024,5.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2015,5.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2016,5.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2017,5.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2018,4.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2019,5.0,b,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2020,5.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2021,4.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2022,4.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2023,5.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Belgium,2024,5.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2015,36.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2016,33.4,b,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2017,31.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2018,21.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2019,20.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2020,21.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2021,18.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2022,18.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2023,19.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Bulgaria,2024,17.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2015,3.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2016,3.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2017,3.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2018,3.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2019,3.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2020,3.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2021,3.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2022,3.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Switzerland,2023,3.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2015,17.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2016,16.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2017,13.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2018,11.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2019,10.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2020,8.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2021,8.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2022,9.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2023,7.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Cyprus,2024,6.6,b,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2015,5.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2016,4.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2017,4.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2018,3.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2019,2.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2020,2.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2021,2.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2022,2.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2023,2.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Czechia,2024,2.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2015,6.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2016,5.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2017,4.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2018,4.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2019,3.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2020,5.9,b,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2021,5.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2022,8.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2023,9.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Germany,2024,8.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2015,5.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2016,3.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2017,4.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2018,4.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2019,4.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2020,4.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2021,3.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2022,5.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2023,7.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Denmark,2024,5.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,9.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,8.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,7.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,7.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,6.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2020,7.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2021,6.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 18 countries (2014),2015,9.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 18 countries (2014),2016,8.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 18 countries (2014),2017,7.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 18 countries (2014),2018,6.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 18 countries (2014),2019,6.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 18 countries (2014),2020,7.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2015,9.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2016,8.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2017,7.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2018,7.0,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2019,6.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2020,7.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area - 19 countries  (2015-2022),2021,6.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2015,9.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2016,8.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2017,7.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2018,6.9,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2019,6.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2020,7.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2021,6.5,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2022,7.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2023,8.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Euro area – 20 countries (from 2023),2024,8.2,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2015,5.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2016,3.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2017,5.3,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2018,4.7,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2019,4.1,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2020,3.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2021,2.6,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2022,4.4,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2023,3.8,,
ESTAT:ILC_MDSD01(1.0),30/04/25 11:00:00,Annual,Employed persons,16 years or over,Total,Percentage,Estonia,2024,5.5,,
