DATAFLOW,LAST UPDATE,freq,sex,wstatus,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Montenegro,2019,5.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Montenegro,2020,3.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,North Macedonia,2015,11.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,North Macedonia,2016,9.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,North Macedonia,2017,8.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,North Macedonia,2018,7.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,North Macedonia,2019,7.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,North Macedonia,2020,5.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2015,16.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2016,15.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2017,14.0,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2018,14.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2019,14.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2020,13.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2021,10.9,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2022,10.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2023,10.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Malta,2024,9.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2015,8.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2016,8.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2017,7.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2018,7.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2019,7.5,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2020,7.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2021,5.1,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2022,5.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2023,6.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Netherlands,2024,7.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2015,10.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2016,10.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2017,10.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2018,9.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2019,9.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2020,9.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2021,12.3,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2022,13.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2023,12.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Norway,2024,13.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2015,5.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2016,5.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2017,5.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2018,4.8,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2019,5.1,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2020,5.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2021,5.8,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2022,4.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2023,3.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Poland,2024,4.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2015,13.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2016,13.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2017,12.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2018,11.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2019,10.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2020,9.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2021,6.4,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2022,6.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2023,8.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Portugal,2024,6.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2015,19.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2016,18.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2017,18.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2018,16.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2019,15.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2020,15.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2021,15.3,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2022,15.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2023,16.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Romania,2024,16.8,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2015,7.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2016,7.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2017,6.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2018,6.8,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2019,6.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2020,5.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2021,7.7,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2022,5.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2023,5.8,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Serbia,2024,6.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2015,7.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2016,7.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2017,7.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2018,7.5,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2019,6.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2020,7.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2021,8.4,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2022,8.8,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2023,7.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Sweden,2024,7.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2015,5.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2016,4.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2017,4.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2018,4.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2019,4.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2020,4.1,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2021,3.1,bu,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2022,4.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2023,5.4,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovenia,2024,5.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2015,6.9,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2016,7.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2017,9.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2018,8.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2019,8.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2020,7.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2021,7.8,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2022,7.4,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2023,6.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Slovakia,2024,7.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2015,36.4,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2016,34.3,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2017,32.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2018,31.0,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2019,28.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2020,26.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2021,23.1,b,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2022,21.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2023,19.5,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,Türkiye,2024,18.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,United Kingdom,2015,10.8,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,United Kingdom,2016,11.2,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,United Kingdom,2017,10.6,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,United Kingdom,2018,10.7,,
ESTAT:EDAT_LFSE_14(1.0),14/04/25 23:00:00,Annual,Total,Population,From 18 to 24 years,Percentage,United Kingdom,2019,10.9,,
