DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2015,501540,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2016,517470,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2017,549530,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2018,579410,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2019,599830,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2020,583540,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2021,663900,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Albania,2022,773930,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2015,39640,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2016,40690,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2017,41760,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2018,43360,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2019,44570,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2020,42650,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2021,45380,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2022,49490,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2023,51830,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Austria,2024,52490,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2015,36860,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2016,37810,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2017,38980,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2018,40210,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2019,41730,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2020,40190,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2021,43680,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2022,48260,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2023,50610,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Belgium,2024,51810,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2015,12820,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2016,13830,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2017,15090,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2018,16360,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2019,18120,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2020,18480,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2021,21450,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2022,26040,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2023,28730,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Bulgaria,2024,31520,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2015,80580,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2016,80900,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2017,80940,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2018,83290,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2019,83560,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2020,80590,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2021,85560,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2022,90080,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2023,90140,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Switzerland,2024,91470,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2015,20810,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2016,21930,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2017,23230,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2018,24660,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2019,26110,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2020,24630,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2021,27850,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2022,31270,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2023,32720,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Cyprus,2024,34490,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2015,442710,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2016,460640,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2017,492290,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2018,519810,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2019,558170,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2020,554960,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2021,600690,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2022,655220,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2023,700360,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Czechia,2024,735590,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2015,37770,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2016,38810,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2017,40300,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2018,41390,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2019,42540,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2020,41480,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2021,44190,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2022,47180,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2023,49520,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Germany,2024,50820,p,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2015,357280,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2016,366840,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2017,379800,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2018,387230,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2019,396020,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2020,399090,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2021,438560,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2022,481550,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2023,471540,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Denmark,2024,495400,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,31370,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,32120,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,33260,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,34270,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,35310,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2020,33740,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2021,36610,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2022,39620,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023,41620,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024,43040,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2015,32110,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2016,32880,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2017,34010,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2018,35000,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2019,36040,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2020,34410,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2021,37320,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2022,40360,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2023,42610,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 12 countries (2001-2006),2024,44030,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2015,31370,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2016,32120,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2017,33260,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2018,34270,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2019,35310,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2020,33740,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2021,36610,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2022,39620,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2023,41870,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area - 19 countries  (2015-2022),2024,43280,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2015,31120,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2016,31870,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2017,33000,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2018,34020,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2019,35060,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2020,33500,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2021,36360,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2022,39370,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2023,41620,,
ESTAT:NAMA_10_PC(1.0),02/05/25 23:00:00,Annual,"Current prices, units of national currency per capita",Gross domestic product at market prices,Euro area – 20 countries (from 2023),2024,43040,,
