DATAFLOW,LAST UPDATE,freq,unit,facility,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Albania,2011,288.24,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Albania,2012,288.44,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Albania,2013,288.97,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2011,767.63,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2012,767.39,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2013,764.46,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2014,758.39,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2015,753.68,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2016,742.14,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2017,736.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2018,727.16,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Austria,2019,718.90,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2011,605.03,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2012,598.52,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2013,592.76,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2014,585.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2015,583.22,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2016,576.40,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2017,566.35,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2018,562.24,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Belgium,2019,556.72,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2011,644.92,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2012,661.22,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2013,681.64,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2014,712.98,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2015,723.50,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2016,726.95,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2017,745.40,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2018,756.91,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Bulgaria,2019,774.07,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2011,504.74,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2012,497.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2013,484.98,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2014,473.39,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2015,473.00,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2016,468.80,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2017,465.34,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2018,462.76,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Switzerland,2019,459.34,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2011,351.17,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2012,346.09,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2013,340.86,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2014,341.58,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2015,341.53,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2016,342.67,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2017,329.60,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2018,318.25,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Cyprus,2019,311.47,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2011,706.32,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2012,693.02,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2013,670.16,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2014,667.63,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2015,666.72,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2016,666.45,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2017,662.74,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2018,661.82,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Czechia,2019,658.04,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2011,837.84,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2012,833.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2013,827.77,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2014,822.82,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2015,813.31,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2016,806.26,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2017,800.23,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2018,798.35,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Germany,2019,791.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2011,312.95,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2013,307.06,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2014,268.88,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2015,253.01,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2016,259.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2017,260.83,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2018,261.17,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Denmark,2019,259.29,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2011,535.92,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2012,552.58,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2013,490.29,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2014,489.53,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2015,482.13,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2016,468.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2017,460.61,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2018,453.49,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Estonia,2019,453.01,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2011,447.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2012,444.54,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2013,424.16,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2014,423.78,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2015,424.60,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2016,420.13,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2017,420.91,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2018,419.77,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Greece,2019,418.01,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2011,304.63,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2012,299.09,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2013,296.34,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2014,296.63,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2015,297.92,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2016,296.59,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2017,297.43,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2018,297.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Spain,2019,294.60,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2011,567.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2012,563.01,e,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2013,556.81,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2014,551.89,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2015,549.02,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2016,545.14,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2017,541.21,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2018,538.18,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 27 countries (from 2020),2019,531.97,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2011,532.45,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2012,527.37,e,
