DATAFLOW,LAST UPDATE,freq,unit,facility,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2013,521.19,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2014,516.41,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2015,512.20,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2016,508.19,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2017,504.11,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),European Union - 28 countries (2013-2020),2018,500.78,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2011,552.14,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2012,529.83,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2013,487.21,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2014,453.01,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2015,435.33,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2016,397.34,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2017,328.09,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2018,361.18,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Finland,2019,334.59,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2011,635.99,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2012,633.94,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2013,627.18,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2014,619.68,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2015,613.46,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2016,605.88,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2017,598.02,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2018,590.85,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),France,2019,583.79,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2011,595.08,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2012,588.63,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2013,586.04,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2014,590.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2015,556.30,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2016,549.25,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2017,553.97,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2018,561.25,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Croatia,2019,566.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2011,719.65,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2012,700.07,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2013,703.73,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2014,698.43,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2015,699.41,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2016,700.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2017,701.90,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2018,695.07,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Hungary,2019,690.75,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2011,262.18,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2012,254.20,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2013,256.00,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2014,257.40,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2015,292.01,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2016,295.94,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2017,297.02,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2018,297.39,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Ireland,2019,288.04,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2011,329.14,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2012,324.59,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2013,322.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2014,316.14,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2015,311.96,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2016,313.32,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2017,306.35,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2018,287.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Iceland,2019,279.84,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2011,351.73,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2012,342.16,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2013,331.17,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2014,321.09,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2015,319.55,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2016,317.21,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2017,318.07,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2018,314.05,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Italy,2019,316.28,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2011,214.81,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2012,212.79,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2013,164.94,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2014,163.77,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2015,160.03,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2016,159.08,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2017,239.71,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2018,101.97,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Liechtenstein,2019,145.22,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2011,743.40,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2012,744.57,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2013,731.25,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2014,726.38,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2015,696.61,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2016,669.16,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2017,655.78,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2018,643.40,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Lithuania,2019,634.65,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2011,527.83,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2012,515.31,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2013,517.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2014,505.29,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2015,493.33,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2016,480.58,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2017,466.18,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2018,450.70,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Luxembourg,2019,426.45,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2011,588.00,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2012,588.50,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2013,579.98,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2014,565.71,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2015,569.45,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2016,571.97,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2017,556.67,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2018,549.35,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Latvia,2019,542.32,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2011,397.69,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2012,397.36,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2013,388.92,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2014,393.37,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2015,393.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2016,393.06,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2017,386.10,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2018,391.31,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Montenegro,2019,385.67,,
