DATAFLOW,LAST UPDATE,freq,unit,facility,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2011,450.76,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2012,440.36,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2013,444.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2014,439.57,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2015,438.79,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2016,437.11,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2017,428.01,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2018,421.63,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),North Macedonia,2019,426.30,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2011,438.18,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2012,470.68,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2013,477.50,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2014,458.86,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2015,458.60,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2016,467.11,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2017,448.51,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2018,430.84,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Malta,2019,410.27,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2011,397.46,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2012,377.86,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2013,369.25,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2014,354.55,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2015,348.98,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2016,341.10,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2017,327.68,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2018,321.44,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Netherlands,2019,307.84,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2011,419.50,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2012,397.26,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2013,385.86,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2014,384.47,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2015,376.19,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2016,368.27,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2017,359.98,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2018,352.74,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Norway,2019,346.96,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2011,662.79,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2012,662.98,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2013,660.84,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2014,662.70,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2015,663.47,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2016,664.04,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2017,662.38,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2018,653.69,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Poland,2019,617.45,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2011,337.21,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2012,340.61,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2013,339.27,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2014,331.91,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2015,336.84,e,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2016,339.33,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2017,339.34,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2018,344.32,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Portugal,2019,350.60,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2011,631.03,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2012,659.60,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2013,667.31,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2014,671.15,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2015,679.12,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2016,683.99,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2017,689.21,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2018,696.83,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Romania,2019,705.75,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2011,542.93,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2012,544.11,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2013,549.91,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2014,552.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2015,558.02,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2016,559.03,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2017,560.86,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2018,564.25,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Serbia,2019,568.97,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2011,270.04,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2012,265.67,b,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2013,259.30,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2014,253.79,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2015,243.94,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2016,233.89,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2017,221.19,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2018,213.33,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Sweden,2019,207.10,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2011,462.43,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2012,454.46,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2013,455.20,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2014,453.74,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2015,451.41,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2016,448.71,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2017,449.77,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2018,442.79,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovenia,2019,443.21,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2011,605.05,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2012,591.08,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2013,580.34,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2014,578.52,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2015,574.73,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2016,578.40,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2017,582.05,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2018,569.62,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Slovakia,2019,576.11,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2011,262.05,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2012,266.14,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2013,265.31,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2014,267.99,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2015,268.03,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2016,274.69,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2017,281.23,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2018,284.88,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),Türkiye,2019,287.61,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2011,287.66,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2012,280.75,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2013,275.68,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2014,272.94,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2015,261.06,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2016,257.48,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2017,253.70,,
ESTAT:HLTH_RS_BDS(1.0),02/07/21 11:00:00,Annual,Per hundred thousand inhabitants,Available beds in hospitals (HP.1),United Kingdom,2018,249.54,,
