DATAFLOW,LAST UPDATE,freq,wst_oper,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2014,425,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2015,491,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2016,452,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2017,436,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2018,462,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2019,381,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2020,369,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2021,311,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2022,295,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Albania,2023,306,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2014,565,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2015,560,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2016,564,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2017,570,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2018,579,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2019,588,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2020,834,b,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2021,835,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Austria,2022,803,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2014,349,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2015,340,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2016,354,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2017,352,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2018,356,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2019,352,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2020,346,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2021,355,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bosnia and Herzegovina,2022,343,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2014,425,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2015,412,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2016,419,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2017,411,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2018,409,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2019,416,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2020,729,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2021,755,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2022,690,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Belgium,2023,689,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2014,451,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2015,431,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2016,418,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2017,453,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2018,426,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2019,465,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2020,432,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2021,470,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Bulgaria,2022,488,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2014,733,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2015,728,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2016,723,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2017,709,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2018,706,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2019,709,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2020,706,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2021,704,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Switzerland,2022,677,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2014,619,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2015,637,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2016,649,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2017,642,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2018,662,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2019,664,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2020,625,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2021,650,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2022,673,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Cyprus,2023,674,p,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2014,310,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2015,316,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2016,339,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2017,489,b,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2018,494,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2019,500,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2020,543,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Czechia,2021,570,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2014,631,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2015,632,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2016,633,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2017,627,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2018,606,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2019,609,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2020,641,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2021,651,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2022,606,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Germany,2023,601,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2014,808,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2015,822,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2016,830,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2017,820,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2018,814,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2019,844,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2020,814,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2021,769,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Denmark,2022,802,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2014,357,b,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2015,359,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2016,376,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2017,390,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2018,405,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2019,369,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2020,383,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2021,395,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2022,373,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Estonia,2023,373,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2014,488,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2015,488,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2016,498,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2017,504,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2018,515,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2019,524,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2020,499,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2021,509,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Greece,2022,519,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2014,448,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2015,456,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2016,464,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2017,473,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2018,475,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2019,472,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2020,463,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2021,482,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2022,482,p,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Spain,2023,465,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2014,479,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2015,481,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2016,494,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2017,500,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2018,500,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2019,505,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2020,521,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2021,534,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2022,515,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,European Union - 27 countries (from 2020),2023,511,i,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2014,482,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2015,500,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2016,504,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2017,510,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2018,551,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2019,566,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2020,609,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2021,630,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2022,522,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Finland,2023,468,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2014,517,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2015,516,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2016,553,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2017,558,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2018,557,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2019,555,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2020,538,e,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2021,564,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2022,535,ep,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,France,2023,530,ep,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2014,390,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2015,398,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2016,409,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2017,424,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2018,443,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2019,459,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2020,433,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2021,456,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2022,478,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Croatia,2023,475,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2014,386,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2015,379,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2016,381,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2017,387,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2018,384,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2019,390,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2020,406,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2021,420,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2022,407,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Hungary,2023,429,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Ireland,2014,562,b,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Ireland,2016,580,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Ireland,2017,573,,
ESTAT:ENV_WASMUN(1.0),13/02/25 11:00:00,Annual,Waste generated,Kilograms per capita,Ireland,2018,595,,
